price,type,address,url,agent_url,number_bedrooms,postcode,full_postcode,search_date
295000.0,Semi-Detached,"Millcroft, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/169498241#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L23,,2026-03-12 09:18:04.417096
343000.0,Detached,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/172996712#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
350000.0,Detached,"Moor Lane, Crosby, Liverpool",http://www.rightmove.co.uk/properties/162574298#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Thornfield Road, LIVERPOOL, Merseyside, L23",http://www.rightmove.co.uk/properties/172331102#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Crosby-4861.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Alexandra Road, Crosby, L23",http://www.rightmove.co.uk/properties/168687938#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Terraced,"Waterloo Road, Waterloo, Liverpool",http://www.rightmove.co.uk/properties/150428450#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,5,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Lyndhurst Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/170945288#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
343000.0,Detached,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/172996712#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
340000.0,Terraced,"Blucher Street, Waterloo",http://www.rightmove.co.uk/properties/166898747#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
340000.0,Town House,"Mersey Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/166137659#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
328000.0,Terraced,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/169143116#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
325000.0,House,"Lydiate Park, Thornton, Liverpool",http://www.rightmove.co.uk/properties/172251731#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Brookfield Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/169428965#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Warwick Avenue, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/171368216#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,4,L23,,2026-03-12 09:18:04.417096
320000.0,Semi-Detached,"Leicester Avenue, Waterloo, Merseyside, L22",http://www.rightmove.co.uk/properties/169042121#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L22,,2026-03-12 09:18:04.417096
320000.0,Terraced,"College Road, Liverpool",http://www.rightmove.co.uk/properties/168558329#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
320000.0,Detached,"Lydiate Lane, Thornton, Liverpool",http://www.rightmove.co.uk/properties/164653262#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Michael-Moon/Great-Crosby-245606.html,3,,,2026-03-12 09:18:04.417096
315000.0,Semi-Detached,"Sandheys Avenue, Liverpool, L22",http://www.rightmove.co.uk/properties/172584113#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/TAUK/Covering-Nationwide-230252.html,3,L22,,2026-03-12 09:18:04.417096
305000.0,Semi-Detached,"Higher End Park, Bootle, Merseyside, L30",http://www.rightmove.co.uk/properties/171905927#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Maghull-4955.html,4,L30,,2026-03-12 09:18:04.417096
300000.0,Terraced,"Thorndale Road, Liverpool",http://www.rightmove.co.uk/properties/172504787#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
300000.0,Terraced,"College Road, Crosby",http://www.rightmove.co.uk/properties/171211427#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Rothesay Drive, Liverpool",http://www.rightmove.co.uk/properties/166356194#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Moor Lane, Thornton, Liverpool",http://www.rightmove.co.uk/properties/162770093#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"The Northern Road, Liverpool, Merseyside, L23",http://www.rightmove.co.uk/properties/171925337#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ball-and-Percival/Ainsdale-42617.html,3,L23,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"York Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/173080709#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,4,L23,,2026-03-12 09:18:04.417096
295000.0,Semi-Detached,"Millcroft, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/169498241#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L23,,2026-03-12 09:18:04.417096
210000.0,Semi-Detached,"Heather Way, Thornton",http://www.rightmove.co.uk/properties/166780136#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
350000.0,Detached,"Moor Lane, Crosby, Liverpool",http://www.rightmove.co.uk/properties/162574298#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Thornfield Road, LIVERPOOL, Merseyside, L23",http://www.rightmove.co.uk/properties/172331102#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Crosby-4861.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Alexandra Road, Crosby, L23",http://www.rightmove.co.uk/properties/168687938#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
350000.0,Terraced,"Waterloo Road, Waterloo, Liverpool",http://www.rightmove.co.uk/properties/150428450#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,5,,,2026-03-12 09:18:04.417096
350000.0,Semi-Detached,"Lyndhurst Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/170945288#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
343000.0,Detached,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/172996712#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
340000.0,Terraced,"Blucher Street, Waterloo",http://www.rightmove.co.uk/properties/166898747#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
340000.0,Town House,"Mersey Road, Crosby, Liverpool",http://www.rightmove.co.uk/properties/166137659#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
328000.0,Terraced,"Lydiate Lane,
Thornton,
Liverpool,
Merseyside,
L23 1AP",http://www.rightmove.co.uk/properties/169143116#/?channel=RES_BUY,http://www.rightmove.co.uk/developer/branch/David-Wilson-Homes/Sundial-Place-DWH-262544.html,3,L23,L23 1AP,2026-03-12 09:18:04.417096
325000.0,House,"Lydiate Park, Thornton, Liverpool",http://www.rightmove.co.uk/properties/172251731#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Brookfield Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/169428965#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,3,L23,,2026-03-12 09:18:04.417096
325000.0,Semi-Detached,"Warwick Avenue, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/171368216#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,4,L23,,2026-03-12 09:18:04.417096
320000.0,Semi-Detached,"Leicester Avenue, Waterloo, Merseyside, L22",http://www.rightmove.co.uk/properties/169042121#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L22,,2026-03-12 09:18:04.417096
320000.0,Terraced,"College Road, Liverpool",http://www.rightmove.co.uk/properties/168558329#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
320000.0,Detached,"Lydiate Lane, Thornton, Liverpool",http://www.rightmove.co.uk/properties/164653262#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Michael-Moon/Great-Crosby-245606.html,3,,,2026-03-12 09:18:04.417096
315000.0,Semi-Detached,"Sandheys Avenue, Liverpool, L22",http://www.rightmove.co.uk/properties/172584113#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/TAUK/Covering-Nationwide-230252.html,3,L22,,2026-03-12 09:18:04.417096
305000.0,Semi-Detached,"Higher End Park, Bootle, Merseyside, L30",http://www.rightmove.co.uk/properties/171905927#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Maghull-4955.html,4,L30,,2026-03-12 09:18:04.417096
300000.0,Terraced,"Thorndale Road, Liverpool",http://www.rightmove.co.uk/properties/172504787#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,4,,,2026-03-12 09:18:04.417096
300000.0,Terraced,"College Road, Crosby",http://www.rightmove.co.uk/properties/171211427#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Rothesay Drive, Liverpool",http://www.rightmove.co.uk/properties/166356194#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Moor Lane, Thornton, Liverpool",http://www.rightmove.co.uk/properties/162770093#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"The Northern Road, Liverpool, Merseyside, L23",http://www.rightmove.co.uk/properties/171925337#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Ball-and-Percival/Ainsdale-42617.html,3,L23,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"York Avenue, Crosby, L23",http://www.rightmove.co.uk/properties/173080709#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/North-Wall/Liverpool-79737.html,4,L23,,2026-03-12 09:18:04.417096
295000.0,Semi-Detached,"Millcroft, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/169498241#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L23,,2026-03-12 09:18:04.417096
300000.0,Semi-Detached,"Galloway Road, Waterloo, L22",http://www.rightmove.co.uk/properties/171378785#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Curlett-Jones-Estates/Waterloo-265610.html,6,L22,,2026-03-12 22:15:27.746389
285000.0,Semi-Detached,"Moorfield Road, Liverpool",http://www.rightmove.co.uk/properties/171129311#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-03-12 22:15:27.746389
270000.0,End of Terrace,"Sunnyside Road, Liverpool",http://www.rightmove.co.uk/properties/173124806#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-03-12 22:15:27.746389
240000.0,Semi-Detached,"Ecclesall Avenue, Liverpool, Merseyside, L21",http://www.rightmove.co.uk/properties/173157500#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Crosby-4861.html,3,L21,,2026-03-12 22:19:11.198383
259995.0,Semi-Detached,"Rosedale Avenue, Liverpool",http://www.rightmove.co.uk/properties/173099909#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Michael-Moon/Great-Crosby-245606.html,3,,,2026-03-12 22:20:41.177235
250000.0,End of Terrace,"Shaftesbury Road, Crosby, Merseyside, L23",http://www.rightmove.co.uk/properties/87526092#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Clive-Watkin/Crosby-18086.html,3,L23,,2026-03-13 22:20:53.789749
320000.0,Terraced,"Thorndale Road, Waterloo, L22",http://www.rightmove.co.uk/properties/173262257#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Logic-Estates/Liverpool-73586.html,4,L22,,2026-03-13 22:20:53.789749
200000.0,End of Terrace,"St. Thomas'S Drive, Bootle, Liverpool, L30",http://www.rightmove.co.uk/properties/172426499#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Keybanks-Estates/West-Derby-47280.html,3,L30,,2026-03-13 22:20:53.789749
220000.0,Terraced,"Hatton Hill Road, Liverpool, Merseyside, L21",http://www.rightmove.co.uk/properties/173246558#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Kuavo-Property-Services-Ltd/Liverpool-247172.html,3,L21,,2026-04-03 15:19:28.568297
350000.0,Semi-Detached,"Abbotsford Gardens, Liverpool",http://www.rightmove.co.uk/properties/173545574#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,4,,,2026-04-03 15:19:28.568297
350000.0,Semi-Detached,"Brenda Crescent, Liverpool",http://www.rightmove.co.uk/properties/87757413#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-04-03 15:19:28.568297
350000.0,Semi-Detached,"Duddingston Avenue, Crosby, Liverpool",http://www.rightmove.co.uk/properties/87716925#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Michael-Moon/Great-Crosby-245606.html,3,,,2026-04-03 15:19:28.568297
349950.0,Semi-Detached,"Norwood Avenue, Litherland, Merseyside, L21",http://www.rightmove.co.uk/properties/173807600#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Whitegates/Sefton-119425.html,3,L21,,2026-04-03 15:19:28.568297
340000.0,Semi-Detached,"Chetwood Avenue, Crosby",http://www.rightmove.co.uk/properties/173335382#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-04-03 15:19:28.568297
325000.0,Semi-Detached,"Myers Road West, Liverpool",http://www.rightmove.co.uk/properties/173608568#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-04-03 15:19:28.568297
325000.0,House,"Cranfield Road, Liverpool",http://www.rightmove.co.uk/properties/87718122#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-04-03 15:19:28.568297
310000.0,Semi-Detached,"Thorn Tree Drive, Thornton",http://www.rightmove.co.uk/properties/174052340#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Alastair-Saville/Maghull-41421.html,3,,,2026-04-03 15:19:28.568297
305000.0,Semi-Detached,"Firgrove Close, Higher End Park, Bootle, Merseyside, L30",http://www.rightmove.co.uk/properties/171905927#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Entwistle-Green/Maghull-4955.html,4,L30,,2026-04-03 15:19:28.568297
295000.0,Semi-Detached,"Moor Lane,Thornton,Liverpool,L23 4TW",http://www.rightmove.co.uk/properties/174076499#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/eXp-UK/North-West-238271.html,3,L23,L23 4TW,2026-04-03 15:19:28.568297
260000.0,Semi-Detached,"Somerset Road, Brighton-Le-Sands, Liverpool",http://www.rightmove.co.uk/properties/172742957#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-04-03 15:29:19.946735
230000.0,Terraced,"Royton Road, Waterloo, Liverpool, L22",http://www.rightmove.co.uk/properties/173542544#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Marshall-Property/Liverpool-56766.html,3,L22,,2026-04-05 10:57:50.111858
290000.0,Semi-Detached,"Thorn Tree Drive, Liverpool",http://www.rightmove.co.uk/properties/170017148#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Abode/Crosby-53217.html,3,,,2026-04-07 18:10:40.953521
290000.0,Semi-Detached,"Caithness Drive, Crosby, L23",http://www.rightmove.co.uk/properties/174051770#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Curlett-Jones-Estates/Waterloo-265610.html,3,L23,,2026-04-08 18:56:00.295199
290000.0,Semi-Detached,"Sudbury Road, Brighton Le Sands",http://www.rightmove.co.uk/properties/172577849#/?channel=RES_BUY,http://www.rightmove.co.uk/estate-agents/agent/Berkeley-Shaw-Real-Estate/Crosby-14290.html,3,,,2026-04-09 21:05:13.241611
